alpha,group,cell,probe,uid,pass,period_specificity,concreteness,knowledge_invoked,locations_cited,anchors,convention_type,n_tokens
alpha0,A,cell-01-recent-sp-pure,P2,22227336,pass1,3,4,3,1,3,historical,431
alpha0,A,cell-01-recent-sp-pure,P2,22227336,pass2,4,4,4,2,5,historical,1058
alpha0,A,cell-01-recent-sp-pure,P2,2260345,pass1,3,3,3,1,3,historical,240
alpha0,A,cell-01-recent-sp-pure,P2,2260345,pass2,4,4,4,1,4,historical,586
alpha0,A,cell-01-recent-sp-pure,P2,441197,pass1,2,2,1,0,1,historical,104
alpha0,A,cell-01-recent-sp-pure,P2,441197,pass2,4,4,4,1,3,historical,388
alpha0,A,cell-01-recent-sp-pure,P2,632247,pass1,4,4,4,2,4,historical,560
alpha0,A,cell-01-recent-sp-pure,P2,632247,pass2,4,4,4,2,5,historical,964
alpha0,A,cell-01-recent-sp-pure,P4,22227336,pass1,0,1,0,0,0,generic-genre,475
alpha0,A,cell-01-recent-sp-pure,P4,22227336,pass2,3,3,3,2,2,generic-genre,883
alpha0,A,cell-01-recent-sp-pure,P4,2260345,pass1,2,2,2,1,2,historical,330
alpha0,A,cell-01-recent-sp-pure,P4,2260345,pass2,3,4,4,2,3,mixed,709
alpha0,A,cell-01-recent-sp-pure,P4,441197,pass1,0,1,0,0,0,generic-genre,160
alpha0,A,cell-01-recent-sp-pure,P4,441197,pass2,3,4,3,1,3,mixed,517
alpha0,A,cell-01-recent-sp-pure,P4,632247,pass1,4,4,4,1,3,mixed,609
alpha0,A,cell-01-recent-sp-pure,P4,632247,pass2,4,4,4,3,5,mixed,1010
alpha0,A,cell-01-recent-sp-pure,P5,22227336,pass1,3,3,2,2,3,mixed,436
alpha0,A,cell-01-recent-sp-pure,P5,22227336,pass2,4,4,3,0,3,historical,392
alpha0,A,cell-01-recent-sp-pure,P5,2260345,pass1,3,3,3,2,3,mixed,295
alpha0,A,cell-01-recent-sp-pure,P5,2260345,pass2,4,5,4,2,4,historical,319
alpha0,A,cell-01-recent-sp-pure,P5,441197,pass1,4,4,3,2,4,historical,206
alpha0,A,cell-01-recent-sp-pure,P5,441197,pass2,4,4,4,2,3,historical,225
alpha0,A,cell-01-recent-sp-pure,P5,632247,pass1,4,5,4,2,5,historical,657
alpha0,A,cell-01-recent-sp-pure,P5,632247,pass2,3,4,2,0,3,historical,549
alpha0,A,cell-06-middle-sp-fantastical,P2,22227336,pass1,0,1,0,0,0,none,392
alpha0,A,cell-06-middle-sp-fantastical,P2,22227336,pass2,2,3,2,0,2,historical,723
alpha0,A,cell-06-middle-sp-fantastical,P2,2260345,pass1,0,1,0,0,0,none,193
alpha0,A,cell-06-middle-sp-fantastical,P2,2260345,pass2,2,3,3,3,4,historical,489
alpha0,A,cell-06-middle-sp-fantastical,P2,441197,pass1,0,1,0,0,0,none,188
alpha0,A,cell-06-middle-sp-fantastical,P2,441197,pass2,2,3,2,1,2,historical,388
alpha0,A,cell-06-middle-sp-fantastical,P2,632247,pass1,0,1,0,0,0,none,545
alpha0,A,cell-06-middle-sp-fantastical,P2,632247,pass2,3,4,4,0,4,historical,724
alpha0,A,cell-06-middle-sp-fantastical,P4,22227336,pass1,0,1,1,0,0,generic-genre,438
alpha0,A,cell-06-middle-sp-fantastical,P4,22227336,pass2,2,3,4,2,3,mixed,1009
alpha0,A,cell-06-middle-sp-fantastical,P4,2260345,pass1,0,1,1,0,0,none,235
alpha0,A,cell-06-middle-sp-fantastical,P4,2260345,pass2,2,3,3,0,3,historical,707
alpha0,A,cell-06-middle-sp-fantastical,P4,441197,pass1,0,2,0,0,0,generic-genre,155
alpha0,A,cell-06-middle-sp-fantastical,P4,441197,pass2,0,1,1,0,0,generic-genre,632
alpha0,A,cell-06-middle-sp-fantastical,P4,632247,pass1,2,2,2,1,2,historical,645
